id,date,state,county,addr,death,injured,link
2264840,"March 28, 2022",California,Bakersfield,1200 block of E Truxtun Ave,1,2,https://www.turnto23.com/news/crime/bpd-three-people-injured-in-east-bakersfield-shooting
2265630,"March 28, 2022",Texas,San Antonio,W Gerald Ave and Quintana Ave,0,1,https://news4sanantonio.com/news/local/man-shot-in-the-back-trying-to-break-up-a-fight-on-the-southwest-side-handgun-investigation-sanantonio-texas-police-detained-questioning
2264598,"March 28, 2022",Colorado,Aurora,10905 E Colfax Ave,1,0,https://www.thedenverchannel.com/news/local-news/aurora-police-investigating-deadly-hotel-shooting
2264977,"March 28, 2022",Wisconsin,Milwaukee,2920 W Roosevelt Dr,1,0,https://projects.jsonline.com/apps/Milwaukee-Homicide-Database/
2266332,"March 28, 2022",Arkansas,Little Rock,2300 block of Brown St,0,1,https://www.kark.com/crime/police-14-year-old-injured-in-little-rock-shooting-34-shell-casings-found/
2265567,"March 28, 2022",Wisconsin,Milwaukee,2600 block of S 9th St,1,1,https://www.wisn.com/article/police-have-not-made-any-arrests/39571575
2265565,"March 28, 2022",Colorado,Aurora,23701 E Hinsdale Way,0,1,https://www.thedenverchannel.com/news/crime/17-year-old-shot-in-the-leg-at-aurora-park
2265550,"March 28, 2022",Colorado,Greeley,1429 9th St,1,1,https://www.thedenverchannel.com/news/crime/man-dead-teen-in-life-support-in-greeley-double-shooting-suspect-on-the-run-police-say
2264658,"March 28, 2022",Illinois,Chicago,2800 block of S Kedvale Ave,0,0,https://www.fox32chicago.com/news/17-year-old-wounded-in-little-village-drive-by-shooting
2265515,"March 28, 2022",Texas,Longview,100 block of St Clair Dr,0,1,https://www.kltv.com/2022/03/28/longview-police-investigating-after-gunshot-victim-found-outside-home/
2265633,"March 28, 2022",Georgia,Atlanta,1496 Bouldercrest Rd,1,0,https://www.fox5atlanta.com/news/4-year-old-girl-killed-in-shooting-at-dekalb-county-home-police-say
2265388,"March 28, 2022",Washington,Seattle,14th Ave NW and NW Leary Way,0,1,https://spdblotter.seattle.gov/2022/03/28/man-injured-in-monday-afternoon-ballard-shooting/
2264869,"March 28, 2022",California,Los Angeles,643 N La Cienega Blvd,0,1,https://ktla.com/news/local-news/beverly-grove-nightclub-shooting-leaves-1-hospitalized/
2265131,"March 28, 2022",Tennessee,Nashville,22nd Ave N and Underwood St,1,0,https://www.wsmv.com/2022/03/30/man-charged-north-nashville-deadly-shooting/
2264854,"March 28, 2022",Florida,Saint Petersburg,50th Ave N and 4th St N,1,0,https://www.wtsp.com/article/news/local/pinellascounty/st-petersburg-shooting-trent-krystoff/67-58f57c00-f50f-4b75-b5cb-1d0baf657bd5
2265533,"March 28, 2022",Nevada,Las Vegas,2000 block of Palm St,1,0,https://www.reviewjournal.com/crime/shootings/police-shoot-kill-man-east-of-downtown-las-vegas-2552767/
2265709,"March 28, 2022",California,Hanford,Garden Dr and 2nd Place,0,1,https://abc30.com/shooting-hanford-home-garden-man-shot/11689771/
2265707,"March 28, 2022",California,Merced,11th St and E St,0,1,https://abc30.com/shooting-merced-police-man-shot/11689781/
2265701,"March 28, 2022",Missouri,Saint Louis (Creve Coeur),615 S New Ballas Rd,1,0,https://www.stltoday.com/news/local/crime-and-courts/police-man-dies-of-self-inflicted-gunshot-in-hospital-parking-lot-in-creve-coeur/article_acc8b026-5795-52b5-a8a6-e4fbc7afdd76.html
2266436,"March 28, 2022",Indiana,Fort Wayne,1300 block of Zollars Ave,0,1,https://www.wowo.com/police-investigating-monday-night-shooting-in-fort-wayne/
2265684,"March 28, 2022",Georgia,Atlanta,4900 Circle 75 Pkwy,0,1,https://www.11alive.com/article/news/crime/cobb-county-windy-hill-road-circle-75-shooting-hotel/85-f436a69a-0806-49b3-8ff4-216262443971
2265682,"March 28, 2022",Missouri,Saint Louis,N Broadway and Harlan Ave,0,1,https://www.kmov.com/2022/03/29/man-shot-arm-north-city/
2264923,"March 28, 2022",Minnesota,Minneapolis,2400 block of Elliot Ave,1,0,https://www.kare11.com/article/news/crime/mpd-1-killed-1-suffers-life-threatening-injuries-in-separate-shootings-south-minneapolis/89-5e847df1-1321-43ba-b7a2-15d0a87d55e8
2265507,"March 28, 2022",Texas,Fort Worth,5000 block of Vinson St,0,1,https://www.nbcdfw.com/news/local/child-shot-in-gang-related-drive-by-shooting-in-fort-worth-police/2926915/
2265495,"March 28, 2022",Pennsylvania,Philadelphia,1900 block of Kennedy St,0,2,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2264840,"March 28, 2022",California,Bakersfield,1200 block of E Truxtun Ave,1,2,https://www.turnto23.com/news/crime/bpd-three-people-injured-in-east-bakersfield-shooting
2265630,"March 28, 2022",Texas,San Antonio,W Gerald Ave and Quintana Ave,0,1,https://news4sanantonio.com/news/local/man-shot-in-the-back-trying-to-break-up-a-fight-on-the-southwest-side-handgun-investigation-sanantonio-texas-police-detained-questioning
2264598,"March 28, 2022",Colorado,Aurora,10905 E Colfax Ave,1,0,https://www.thedenverchannel.com/news/local-news/aurora-police-investigating-deadly-hotel-shooting
2264977,"March 28, 2022",Wisconsin,Milwaukee,2920 W Roosevelt Dr,1,0,https://projects.jsonline.com/apps/Milwaukee-Homicide-Database/
2266332,"March 28, 2022",Arkansas,Little Rock,2300 block of Brown St,0,1,https://www.kark.com/crime/police-14-year-old-injured-in-little-rock-shooting-34-shell-casings-found/
2265567,"March 28, 2022",Wisconsin,Milwaukee,2600 block of S 9th St,1,1,https://www.wisn.com/article/police-have-not-made-any-arrests/39571575
2265565,"March 28, 2022",Colorado,Aurora,23701 E Hinsdale Way,0,1,https://www.thedenverchannel.com/news/crime/17-year-old-shot-in-the-leg-at-aurora-park
2265550,"March 28, 2022",Colorado,Greeley,1429 9th St,1,1,https://www.thedenverchannel.com/news/crime/man-dead-teen-in-life-support-in-greeley-double-shooting-suspect-on-the-run-police-say
2264658,"March 28, 2022",Illinois,Chicago,2800 block of S Kedvale Ave,0,0,https://www.fox32chicago.com/news/17-year-old-wounded-in-little-village-drive-by-shooting
2265515,"March 28, 2022",Texas,Longview,100 block of St Clair Dr,0,1,https://www.kltv.com/2022/03/28/longview-police-investigating-after-gunshot-victim-found-outside-home/
2265633,"March 28, 2022",Georgia,Atlanta,1496 Bouldercrest Rd,1,0,https://www.fox5atlanta.com/news/4-year-old-girl-killed-in-shooting-at-dekalb-county-home-police-say
2265388,"March 28, 2022",Washington,Seattle,14th Ave NW and NW Leary Way,0,1,https://spdblotter.seattle.gov/2022/03/28/man-injured-in-monday-afternoon-ballard-shooting/
2264869,"March 28, 2022",California,Los Angeles,643 N La Cienega Blvd,0,1,https://ktla.com/news/local-news/beverly-grove-nightclub-shooting-leaves-1-hospitalized/
2265131,"March 28, 2022",Tennessee,Nashville,22nd Ave N and Underwood St,1,0,https://www.wsmv.com/2022/03/30/man-charged-north-nashville-deadly-shooting/
2264854,"March 28, 2022",Florida,Saint Petersburg,50th Ave N and 4th St N,1,0,https://www.wtsp.com/article/news/local/pinellascounty/st-petersburg-shooting-trent-krystoff/67-58f57c00-f50f-4b75-b5cb-1d0baf657bd5
2265533,"March 28, 2022",Nevada,Las Vegas,2000 block of Palm St,1,0,https://www.reviewjournal.com/crime/shootings/police-shoot-kill-man-east-of-downtown-las-vegas-2552767/
2265709,"March 28, 2022",California,Hanford,Garden Dr and 2nd Place,0,1,https://abc30.com/shooting-hanford-home-garden-man-shot/11689771/
2265707,"March 28, 2022",California,Merced,11th St and E St,0,1,https://abc30.com/shooting-merced-police-man-shot/11689781/
2265701,"March 28, 2022",Missouri,Saint Louis (Creve Coeur),615 S New Ballas Rd,1,0,https://www.stltoday.com/news/local/crime-and-courts/police-man-dies-of-self-inflicted-gunshot-in-hospital-parking-lot-in-creve-coeur/article_acc8b026-5795-52b5-a8a6-e4fbc7afdd76.html
2266436,"March 28, 2022",Indiana,Fort Wayne,1300 block of Zollars Ave,0,1,https://www.wowo.com/police-investigating-monday-night-shooting-in-fort-wayne/
2265684,"March 28, 2022",Georgia,Atlanta,4900 Circle 75 Pkwy,0,1,https://www.11alive.com/article/news/crime/cobb-county-windy-hill-road-circle-75-shooting-hotel/85-f436a69a-0806-49b3-8ff4-216262443971
2265682,"March 28, 2022",Missouri,Saint Louis,N Broadway and Harlan Ave,0,1,https://www.kmov.com/2022/03/29/man-shot-arm-north-city/
2264923,"March 28, 2022",Minnesota,Minneapolis,2400 block of Elliot Ave,1,0,https://www.kare11.com/article/news/crime/mpd-1-killed-1-suffers-life-threatening-injuries-in-separate-shootings-south-minneapolis/89-5e847df1-1321-43ba-b7a2-15d0a87d55e8
2265507,"March 28, 2022",Texas,Fort Worth,5000 block of Vinson St,0,1,https://www.nbcdfw.com/news/local/child-shot-in-gang-related-drive-by-shooting-in-fort-worth-police/2926915/
2265495,"March 28, 2022",Pennsylvania,Philadelphia,1900 block of Kennedy St,0,2,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2264840,"March 28, 2022",California,Bakersfield,1200 block of E Truxtun Ave,1,2,https://www.turnto23.com/news/crime/bpd-three-people-injured-in-east-bakersfield-shooting
2265630,"March 28, 2022",Texas,San Antonio,W Gerald Ave and Quintana Ave,0,1,https://news4sanantonio.com/news/local/man-shot-in-the-back-trying-to-break-up-a-fight-on-the-southwest-side-handgun-investigation-sanantonio-texas-police-detained-questioning
2264598,"March 28, 2022",Colorado,Aurora,10905 E Colfax Ave,1,0,https://www.thedenverchannel.com/news/local-news/aurora-police-investigating-deadly-hotel-shooting
2264977,"March 28, 2022",Wisconsin,Milwaukee,2920 W Roosevelt Dr,1,0,https://projects.jsonline.com/apps/Milwaukee-Homicide-Database/
2266332,"March 28, 2022",Arkansas,Little Rock,2300 block of Brown St,0,1,https://www.kark.com/crime/police-14-year-old-injured-in-little-rock-shooting-34-shell-casings-found/
2265567,"March 28, 2022",Wisconsin,Milwaukee,2600 block of S 9th St,1,1,https://www.wisn.com/article/police-have-not-made-any-arrests/39571575
2265565,"March 28, 2022",Colorado,Aurora,23701 E Hinsdale Way,0,1,https://www.thedenverchannel.com/news/crime/17-year-old-shot-in-the-leg-at-aurora-park
2265550,"March 28, 2022",Colorado,Greeley,1429 9th St,1,1,https://www.thedenverchannel.com/news/crime/man-dead-teen-in-life-support-in-greeley-double-shooting-suspect-on-the-run-police-say
2264658,"March 28, 2022",Illinois,Chicago,2800 block of S Kedvale Ave,0,0,https://www.fox32chicago.com/news/17-year-old-wounded-in-little-village-drive-by-shooting
2265515,"March 28, 2022",Texas,Longview,100 block of St Clair Dr,0,1,https://www.kltv.com/2022/03/28/longview-police-investigating-after-gunshot-victim-found-outside-home/
2265633,"March 28, 2022",Georgia,Atlanta,1496 Bouldercrest Rd,1,0,https://www.fox5atlanta.com/news/4-year-old-girl-killed-in-shooting-at-dekalb-county-home-police-say
2265388,"March 28, 2022",Washington,Seattle,14th Ave NW and NW Leary Way,0,1,https://spdblotter.seattle.gov/2022/03/28/man-injured-in-monday-afternoon-ballard-shooting/
2264869,"March 28, 2022",California,Los Angeles,643 N La Cienega Blvd,0,1,https://ktla.com/news/local-news/beverly-grove-nightclub-shooting-leaves-1-hospitalized/
2265131,"March 28, 2022",Tennessee,Nashville,22nd Ave N and Underwood St,1,0,https://www.wsmv.com/2022/03/30/man-charged-north-nashville-deadly-shooting/
2264854,"March 28, 2022",Florida,Saint Petersburg,50th Ave N and 4th St N,1,0,https://www.wtsp.com/article/news/local/pinellascounty/st-petersburg-shooting-trent-krystoff/67-58f57c00-f50f-4b75-b5cb-1d0baf657bd5
2265533,"March 28, 2022",Nevada,Las Vegas,2000 block of Palm St,1,0,https://www.reviewjournal.com/crime/shootings/police-shoot-kill-man-east-of-downtown-las-vegas-2552767/
2265709,"March 28, 2022",California,Hanford,Garden Dr and 2nd Place,0,1,https://abc30.com/shooting-hanford-home-garden-man-shot/11689771/
2265707,"March 28, 2022",California,Merced,11th St and E St,0,1,https://abc30.com/shooting-merced-police-man-shot/11689781/
2265701,"March 28, 2022",Missouri,Saint Louis (Creve Coeur),615 S New Ballas Rd,1,0,https://www.stltoday.com/news/local/crime-and-courts/police-man-dies-of-self-inflicted-gunshot-in-hospital-parking-lot-in-creve-coeur/article_acc8b026-5795-52b5-a8a6-e4fbc7afdd76.html
2266436,"March 28, 2022",Indiana,Fort Wayne,1300 block of Zollars Ave,0,1,https://www.wowo.com/police-investigating-monday-night-shooting-in-fort-wayne/
2265684,"March 28, 2022",Georgia,Atlanta,4900 Circle 75 Pkwy,0,1,https://www.11alive.com/article/news/crime/cobb-county-windy-hill-road-circle-75-shooting-hotel/85-f436a69a-0806-49b3-8ff4-216262443971
2265682,"March 28, 2022",Missouri,Saint Louis,N Broadway and Harlan Ave,0,1,https://www.kmov.com/2022/03/29/man-shot-arm-north-city/
2264923,"March 28, 2022",Minnesota,Minneapolis,2400 block of Elliot Ave,1,0,https://www.kare11.com/article/news/crime/mpd-1-killed-1-suffers-life-threatening-injuries-in-separate-shootings-south-minneapolis/89-5e847df1-1321-43ba-b7a2-15d0a87d55e8
2265507,"March 28, 2022",Texas,Fort Worth,5000 block of Vinson St,0,1,https://www.nbcdfw.com/news/local/child-shot-in-gang-related-drive-by-shooting-in-fort-worth-police/2926915/
2265495,"March 28, 2022",Pennsylvania,Philadelphia,1900 block of Kennedy St,0,2,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2264840,"March 28, 2022",California,Bakersfield,1200 block of E Truxtun Ave,1,2,https://www.turnto23.com/news/crime/bpd-three-people-injured-in-east-bakersfield-shooting
2265630,"March 28, 2022",Texas,San Antonio,W Gerald Ave and Quintana Ave,0,1,https://news4sanantonio.com/news/local/man-shot-in-the-back-trying-to-break-up-a-fight-on-the-southwest-side-handgun-investigation-sanantonio-texas-police-detained-questioning
2264598,"March 28, 2022",Colorado,Aurora,10905 E Colfax Ave,1,0,https://www.thedenverchannel.com/news/local-news/aurora-police-investigating-deadly-hotel-shooting
2264977,"March 28, 2022",Wisconsin,Milwaukee,2920 W Roosevelt Dr,1,0,https://projects.jsonline.com/apps/Milwaukee-Homicide-Database/
2266332,"March 28, 2022",Arkansas,Little Rock,2300 block of Brown St,0,1,https://www.kark.com/crime/police-14-year-old-injured-in-little-rock-shooting-34-shell-casings-found/
2265567,"March 28, 2022",Wisconsin,Milwaukee,2600 block of S 9th St,1,1,https://www.wisn.com/article/police-have-not-made-any-arrests/39571575
2265565,"March 28, 2022",Colorado,Aurora,23701 E Hinsdale Way,0,1,https://www.thedenverchannel.com/news/crime/17-year-old-shot-in-the-leg-at-aurora-park
2265550,"March 28, 2022",Colorado,Greeley,1429 9th St,1,1,https://www.thedenverchannel.com/news/crime/man-dead-teen-in-life-support-in-greeley-double-shooting-suspect-on-the-run-police-say
2264658,"March 28, 2022",Illinois,Chicago,2800 block of S Kedvale Ave,0,0,https://www.fox32chicago.com/news/17-year-old-wounded-in-little-village-drive-by-shooting
2265515,"March 28, 2022",Texas,Longview,100 block of St Clair Dr,0,1,https://www.kltv.com/2022/03/28/longview-police-investigating-after-gunshot-victim-found-outside-home/
2265633,"March 28, 2022",Georgia,Atlanta,1496 Bouldercrest Rd,1,0,https://www.fox5atlanta.com/news/4-year-old-girl-killed-in-shooting-at-dekalb-county-home-police-say
2265388,"March 28, 2022",Washington,Seattle,14th Ave NW and NW Leary Way,0,1,https://spdblotter.seattle.gov/2022/03/28/man-injured-in-monday-afternoon-ballard-shooting/
2264869,"March 28, 2022",California,Los Angeles,643 N La Cienega Blvd,0,1,https://ktla.com/news/local-news/beverly-grove-nightclub-shooting-leaves-1-hospitalized/
2265131,"March 28, 2022",Tennessee,Nashville,22nd Ave N and Underwood St,1,0,https://www.wsmv.com/2022/03/30/man-charged-north-nashville-deadly-shooting/
2264854,"March 28, 2022",Florida,Saint Petersburg,50th Ave N and 4th St N,1,0,https://www.wtsp.com/article/news/local/pinellascounty/st-petersburg-shooting-trent-krystoff/67-58f57c00-f50f-4b75-b5cb-1d0baf657bd5
2265533,"March 28, 2022",Nevada,Las Vegas,2000 block of Palm St,1,0,https://www.reviewjournal.com/crime/shootings/police-shoot-kill-man-east-of-downtown-las-vegas-2552767/
2265709,"March 28, 2022",California,Hanford,Garden Dr and 2nd Place,0,1,https://abc30.com/shooting-hanford-home-garden-man-shot/11689771/
2265707,"March 28, 2022",California,Merced,11th St and E St,0,1,https://abc30.com/shooting-merced-police-man-shot/11689781/
2265701,"March 28, 2022",Missouri,Saint Louis (Creve Coeur),615 S New Ballas Rd,1,0,https://www.stltoday.com/news/local/crime-and-courts/police-man-dies-of-self-inflicted-gunshot-in-hospital-parking-lot-in-creve-coeur/article_acc8b026-5795-52b5-a8a6-e4fbc7afdd76.html
2266436,"March 28, 2022",Indiana,Fort Wayne,1300 block of Zollars Ave,0,1,https://www.wowo.com/police-investigating-monday-night-shooting-in-fort-wayne/
2265684,"March 28, 2022",Georgia,Atlanta,4900 Circle 75 Pkwy,0,1,https://www.11alive.com/article/news/crime/cobb-county-windy-hill-road-circle-75-shooting-hotel/85-f436a69a-0806-49b3-8ff4-216262443971
2265682,"March 28, 2022",Missouri,Saint Louis,N Broadway and Harlan Ave,0,1,https://www.kmov.com/2022/03/29/man-shot-arm-north-city/
2264923,"March 28, 2022",Minnesota,Minneapolis,2400 block of Elliot Ave,1,0,https://www.kare11.com/article/news/crime/mpd-1-killed-1-suffers-life-threatening-injuries-in-separate-shootings-south-minneapolis/89-5e847df1-1321-43ba-b7a2-15d0a87d55e8
2265507,"March 28, 2022",Texas,Fort Worth,5000 block of Vinson St,0,1,https://www.nbcdfw.com/news/local/child-shot-in-gang-related-drive-by-shooting-in-fort-worth-police/2926915/
2265495,"March 28, 2022",Pennsylvania,Philadelphia,1900 block of Kennedy St,0,2,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2264840,"March 28, 2022",California,Bakersfield,1200 block of E Truxtun Ave,1,2,https://www.turnto23.com/news/crime/bpd-three-people-injured-in-east-bakersfield-shooting
2265630,"March 28, 2022",Texas,San Antonio,W Gerald Ave and Quintana Ave,0,1,https://news4sanantonio.com/news/local/man-shot-in-the-back-trying-to-break-up-a-fight-on-the-southwest-side-handgun-investigation-sanantonio-texas-police-detained-questioning
